date,close,daily_return_pct,vol_14d_pct,percentile_alltime
2023-12-09,0.6584,-2.0384,1.7211,7.15
2023-12-10,0.6617,0.5012,1.6664,5.05
2023-12-11,0.6187,-6.4984,2.4022,27.33
2023-12-12,0.6192,0.0808,2.3885,26.43
2023-12-13,0.6275,1.3404,2.4054,27.6
2023-12-14,0.6316,0.6534,2.3993,27.13
2023-12-15,0.6156,-2.5332,2.4978,30.05
2023-12-16,0.6203,0.7635,2.4807,29.59
2023-12-17,0.6103,-1.6121,2.5137,30.75
2023-12-18,0.6125,0.3605,2.515,30.94
2023-12-19,0.6047,-1.2735,2.5308,31.66
2023-12-20,0.6171,2.0506,2.4513,28.59
2023-12-21,0.6241,1.1343,2.4701,29.21
2023-12-22,0.6244,0.0481,2.1076,18.0
2023-12-23,0.6195,-0.7848,2.0666,16.79
2023-12-24,0.6121,-1.1945,2.0592,16.56
2023-12-25,0.6462,5.571,1.9019,12.43
2023-12-26,0.6219,-3.7604,2.1753,20.41
2023-12-27,0.634,1.9457,2.2062,20.93
2023-12-28,0.6346,0.0946,2.2008,20.8
2023-12-29,0.623,-1.8279,2.1484,19.27
2023-12-30,0.6207,-0.3692,2.1435,19.03
2023-12-31,0.6156,-0.8217,2.1097,18.37
2024-01-01,0.6294,2.2417,2.1818,20.71
2024-01-02,0.6246,-0.7626,2.1607,20.04
2024-01-03,0.5823,-6.7723,2.751,37.04
2024-01-04,0.5868,0.7728,2.7384,36.58
2024-01-05,0.5757,-1.8916,2.7611,37.18
2024-01-06,0.5679,-1.3549,2.7686,37.35
2024-01-07,0.5515,-2.8878,2.8291,39.45
2024-01-08,0.5776,4.7325,2.7017,35.36
2024-01-09,0.5669,-1.8525,2.5929,32.87
2024-01-10,0.6008,5.9799,3.047,45.48
2024-01-11,0.6019,0.1831,3.048,45.54
2024-01-12,0.5699,-5.3165,3.293,51.86
2024-01-13,0.5747,0.8423,3.3132,52.54
2024-01-14,0.5763,0.2784,3.3176,52.59
2024-01-15,0.5757,-0.1041,3.2374,49.89
2024-01-16,0.5757,0.0,3.2403,49.95
2024-01-17,0.5685,-1.2507,2.7562,36.92
2024-01-18,0.552,-2.9024,2.8313,39.41
2024-01-19,0.5443,-1.3949,2.8154,38.74
2024-01-20,0.5534,1.6719,2.8468,39.85
2024-01-21,0.5464,-1.2649,2.7646,36.97
2024-01-22,0.5275,-3.459,2.5539,32.21
2024-01-23,0.5183,-1.7441,2.5503,32.18
2024-01-24,0.5181,-0.0386,1.8011,9.32
2024-01-25,0.5138,-0.83,1.7708,8.58
2024-01-26,0.5323,3.6006,1.746,7.52
2024-01-27,0.5303,-0.3757,1.7084,6.37
2024-01-28,0.5241,-1.1691,1.6984,6.05
2024-01-29,0.5352,2.1179,1.8409,10.42
2024-01-30,0.5107,-4.5777,2.1095,18.42
2024-01-31,0.5033,-1.449,2.113,18.61
2024-02-01,0.5058,0.4967,2.057,16.51
2024-02-02,0.5105,0.9292,2.0799,17.53
2024-02-03,0.5186,1.5867,2.0739,17.31
2024-02-04,0.5032,-2.9695,2.1666,20.91
2024-02-05,0.5069,0.7353,2.0312,15.72
2024-02-06,0.505,-0.3748,1.9901,15.29
2024-02-07,0.5138,1.7426,2.0502,16.41
2024-02-08,0.5147,0.1752,2.0388,16.08
2024-02-09,0.5262,2.2343,1.8932,12.15
2024-02-10,0.5239,-0.4371,1.894,12.24
2024-02-11,0.5261,0.4199,1.8721,11.51
2024-02-12,0.5315,1.0264,1.8057,9.86
2024-02-13,0.5247,-1.2794,1.3567,0.62
2024-02-14,0.5378,2.4967,1.3937,0.82
2024-02-15,0.5622,4.537,1.7413,7.78
2024-02-16,0.5643,0.3735,1.7436,7.87
2024-02-17,0.5496,-2.605,1.9221,13.59
2024-02-18,0.5571,1.3646,1.6832,5.82
2024-02-19,0.5626,0.9873,1.6844,5.91
2024-02-20,0.5622,-0.0711,1.6715,5.3
2024-02-21,0.5491,-2.3301,1.8264,10.68
2024-02-22,0.541,-1.4751,1.8951,13.31
2024-02-23,0.5342,-1.2569,1.8634,12.08
2024-02-24,0.545,2.0217,1.9172,14.1
2024-02-25,0.5425,-0.4587,1.9266,14.49
2024-02-26,0.5506,1.4931,1.9439,15.08
2024-02-27,0.5861,6.4475,2.455,31.55
2024-02-28,0.575,-1.8939,2.5012,32.93
2024-02-29,0.5867,2.0348,2.2873,26.44
2024-03-01,0.6013,2.4885,2.354,28.43
2024-03-02,0.6442,7.1345,2.7455,38.97
2024-03-03,0.6271,-2.6545,2.9158,45.07
2024-03-04,0.6477,3.285,2.9806,46.23
2024-03-05,0.5912,-8.7232,3.9039,68.98
2024-03-06,0.6121,3.5352,3.8992,68.71
2024-03-07,0.627,2.4342,3.8621,67.64
2024-03-08,0.62,-1.1164,3.8561,67.37
2024-03-09,0.6197,-0.0484,3.8593,67.5
2024-03-10,0.608,-1.888,3.915,69.23
2024-03-11,0.723,18.9145,6.0783,87.52
2024-03-12,0.688,-4.8409,6.2008,87.74
2024-03-13,0.6891,0.1599,6.1468,87.65
2024-03-14,0.669,-2.9168,6.2464,87.96
2024-03-15,0.6342,-5.2018,6.4376,88.57
2024-03-16,0.6031,-4.9038,6.3069,88.28
2024-03-17,0.6191,2.653,6.3125,88.39
2024-03-18,0.6453,4.2319,6.3512,88.5
2024-03-19,0.5845,-9.422,6.4232,88.51
2024-03-20,0.6107,4.4825,6.4638,88.72
2024-03-21,0.6404,4.8633,6.5539,89.03
2024-03-22,0.6115,-4.5128,6.6658,89.14
2024-03-23,0.6167,0.8504,6.6682,89.15
2024-03-24,0.6325,2.562,6.6683,89.16
2024-03-25,0.6406,1.2806,4.323,75.69
2024-03-26,0.6317,-1.3893,4.1795,73.35
2024-03-27,0.6118,-3.1502,4.2278,74.46
2024-03-28,0.6244,2.0595,4.2403,74.48
2024-03-29,0.6301,0.9129,4.033,69.8
2024-03-30,0.6212,-1.4125,3.8222,64.64
2024-03-31,0.6292,1.2878,3.7778,64.09
2024-04-01,0.611,-2.8926,3.6774,62.37
2024-04-02,0.5854,-4.1899,2.9216,43.95
2024-04-03,0.5742,-1.9132,2.6837,36.1
2024-04-04,0.5935,3.3612,2.4944,31.77
2024-04-05,0.5871,-1.0783,2.2451,24.25
2024-04-06,0.593,1.0049,2.251,24.51
2024-04-07,0.5944,0.2361,2.1189,19.92
2024-04-08,0.6147,3.4152,2.3045,26.6
2024-04-09,0.6141,-0.0976,2.2835,25.51
2024-04-10,0.6172,0.5048,2.1324,20.45
2024-04-11,0.6086,-1.3934,2.0891,19.07
2024-04-12,0.5468,-10.1545,3.2849,52.71
2024-04-13,0.4788,-12.436,4.4245,77.29
2024-04-14,0.5033,5.117,4.7122,79.92
2024-04-15,0.4977,-1.1127,4.6959,79.85
2024-04-16,0.4965,-0.2411,4.6344,79.09
2024-04-17,0.4951,-0.282,4.6319,78.83
2024-04-18,0.5025,1.4946,4.5319,78.27
2024-04-19,0.503,0.0995,4.542,78.39
2024-04-20,0.5288,5.1292,4.7888,80.33
2024-04-21,0.5246,-0.7943,4.7818,80.25
2024-04-22,0.556,5.9855,4.984,81.61
2024-04-23,0.5445,-2.0683,4.9961,81.63
2024-04-24,0.5275,-3.1221,5.0196,81.74
2024-04-25,0.5254,-0.3981,5.0203,81.76
2024-04-26,0.5261,0.1332,4.3176,75.0
2024-04-27,0.5179,-1.5586,2.7279,37.08
2024-04-28,0.5103,-1.4675,2.4632,30.95
2024-04-29,0.5151,0.9406,2.446,30.26
2024-04-30,0.5006,-2.815,2.5714,33.94
2024-05-01,0.5175,3.3759,2.7027,36.66
2024-05-02,0.518,0.0966,2.6844,36.24
2024-05-03,0.5317,2.6448,2.7532,38.48
2024-05-04,0.5302,-0.2821,2.4275,29.83
2024-05-05,0.5296,-0.1132,2.417,29.42
2024-05-06,0.5402,2.0015,1.8822,12.0
2024-05-07,0.5245,-2.9063,1.9531,14.64
2024-05-08,0.5171,-1.4109,1.8182,9.91
2024-05-09,0.5209,0.7349,1.8295,10.08
2024-05-10,0.5022,-3.5899,2.0425,16.95
2024-05-11,0.5059,0.7368,2.0278,16.46
2024-05-12,0.4993,-1.3046,2.0207,16.45
2024-05-13,0.5053,1.2017,2.0317,16.71
2024-05-14,0.5002,-1.0093,1.9099,13.13
2024-05-15,0.5188,3.7185,1.9545,14.9
2024-05-16,0.5157,-0.5975,1.9612,15.36
2024-05-17,0.5234,1.4931,1.87,11.6
2024-05-18,0.5213,-0.4012,1.8711,11.68
2024-05-19,0.5096,-2.2444,1.9508,14.85
2024-05-20,0.5377,5.5141,2.3993,29.57
2024-05-21,0.537,-0.1302,2.262,25.44
2024-05-22,0.5268,-1.8994,2.2901,26.54
2024-05-23,0.5289,0.3986,2.2857,26.14
2024-05-24,0.536,1.3424,2.0527,17.94
2024-05-25,0.5416,1.0448,2.0569,18.2
2024-05-26,0.5283,-2.4557,2.1487,21.71
2024-05-27,0.534,1.0789,2.1458,21.5
2024-05-28,0.5287,-0.9925,2.145,21.48
2024-05-29,0.5238,-0.9268,1.9603,15.45
2024-05-30,0.5186,-0.9927,1.9728,15.9
2024-05-31,0.5176,-0.1928,1.9326,13.94
2024-06-01,0.5187,0.2125,1.9314,13.93
2024-06-02,0.5135,-1.0025,1.854,10.6
2024-06-03,0.5199,1.2463,1.152,0.09
2024-06-04,0.5257,1.1156,1.2035,0.37
2024-06-05,0.5258,0.019,1.1007,0.09
2024-06-06,0.5215,-0.8178,1.1132,0.18
2024-06-07,0.4991,-4.2953,1.4799,1.65
2024-06-08,0.4926,-1.3023,1.4277,1.28
2024-06-09,0.4986,1.218,1.412,1.19
2024-06-10,0.4969,-0.341,1.3516,0.91
2024-06-11,0.4802,-3.3608,1.5376,2.56
2024-06-12,0.4916,2.374,1.7226,7.58
2024-06-13,0.4769,-2.9902,1.8413,11.22
2024-06-14,0.4746,-0.4823,1.8385,11.03
2024-06-15,0.4908,3.4134,2.1051,21.31
2024-06-16,0.4891,-0.3464,2.0978,21.11
2024-06-17,0.5047,3.1895,2.2555,26.73
2024-06-18,0.491,-2.7145,2.3126,29.43
2024-06-19,0.4933,0.4684,2.3221,29.58
2024-06-20,0.4888,-0.9122,2.3234,29.74
2024-06-21,0.4889,0.0205,2.0623,19.75
2024-06-22,0.4866,-0.4704,2.0394,18.55
2024-06-23,0.4797,-1.418,2.0338,18.35
2024-06-24,0.474,-1.1882,2.048,19.06
2024-06-25,0.4757,0.3586,1.8692,12.36
2024-06-26,0.4698,-1.2403,1.7631,8.93
2024-06-27,0.4753,1.1707,1.6318,4.41
2024-06-28,0.4716,-0.7785,1.6396,4.59
2024-06-29,0.4727,0.2332,1.3394,0.9
2024-06-30,0.4761,0.7193,1.3623,1.17
2024-07-01,0.477,0.189,1.0038,0.09
2024-07-02,0.4853,1.74,0.9215,0.09
2024-07-03,0.4672,-3.7297,1.2999,1.08
2024-07-04,0.4329,-7.3416,2.2184,26.32
2024-07-05,0.4251,-1.8018,2.2176,26.3
2024-07-06,0.4488,5.5752,2.7878,42.81
2024-07-07,0.4195,-6.5285,3.1856,52.41
2024-07-08,0.4316,2.8844,3.3288,56.47
2024-07-09,0.4356,0.9268,3.3438,56.86
2024-07-10,0.4388,0.7346,3.3542,57.08
2024-07-11,0.4491,2.3473,3.4076,58.54
2024-07-12,0.4745,5.6558,3.7362,65.78
2024-07-13,0.5257,10.7903,4.6401,80.2
2024-07-14,0.5205,-0.9892,4.6648,80.39
2024-07-15,0.5372,3.2085,4.7037,80.94
2024-07-16,0.5793,7.8369,5.0267,83.08
2024-07-17,0.626,8.0615,5.0845,83.27
2024-07-18,0.5697,-8.9936,5.3192,83.91
2024-07-19,0.5733,0.6319,5.2271,83.57
2024-07-20,0.5937,3.5583,5.1621,83.32
2024-07-21,0.5984,0.7916,4.5961,79.1
2024-07-22,0.608,1.6043,4.6038,79.21
2024-07-23,0.5975,-1.727,4.7212,80.81
2024-07-24,0.6179,3.4142,4.7044,80.56
2024-07-25,0.5996,-2.9616,4.9174,81.99
2024-07-26,0.6034,0.6338,4.8351,81.21
2024-07-27,0.5956,-1.2927,4.1982,73.95
2024-07-28,0.6012,0.9402,4.1627,73.27
2024-07-29,0.6019,0.1164,4.128,72.24
2024-07-30,0.6277,4.2864,3.7893,65.27
2024-07-31,0.623,-0.7488,3.1899,51.49
2024-08-01,0.5964,-4.2697,2.3609,30.57
2024-08-02,0.5607,-5.9859,2.8666,44.59
2024-08-03,0.5558,-0.8739,2.682,38.8
2024-08-04,0.5228,-5.9374,3.0031,47.74
2024-08-05,0.4889,-6.4843,3.2323,52.39
2024-08-06,0.5062,3.5386,3.4799,59.3
2024-08-07,0.6002,18.5697,6.0953,88.18
2024-08-08,0.6166,2.7324,6.0763,87.85
2024-08-09,0.5805,-5.8547,6.2827,88.81
2024-08-10,0.5841,0.6202,6.2759,88.56
2024-08-11,0.5528,-5.3587,6.4198,89.44
2024-08-12,0.5684,2.822,6.473,89.88
2024-08-13,0.577,1.513,6.3741,89.28
2024-08-14,0.5687,-1.4385,6.3792,89.29
2024-08-15,0.5607,-1.4067,6.2991,88.7
2024-08-16,0.5638,0.5529,6.0958,87.67
2024-08-17,0.5665,0.4789,6.0885,87.42
2024-08-18,0.5631,-0.6002,5.8477,86.06
2024-08-19,0.5985,6.2866,5.6499,84.69
2024-08-20,0.5937,-0.802,5.6543,84.71
2024-08-21,0.5999,1.0443,3.0151,47.47
2024-08-22,0.5976,-0.3834,2.9218,45.8
2024-08-23,0.6109,2.2256,2.5135,34.96
2024-08-24,0.6127,0.2946,2.5128,34.93
2024-08-25,0.6,-2.0728,2.0832,20.53
2024-08-26,0.5874,-2.1,2.0952,21.03
2024-08-27,0.5666,-3.541,2.2753,27.33
2024-08-28,0.5693,0.4765,2.2484,26.37
2024-08-29,0.5619,-1.2998,2.2437,26.17
2024-08-30,0.5667,0.8542,2.2499,26.58
2024-08-31,0.5662,-0.0882,2.2472,26.38
2024-09-01,0.5472,-3.3557,2.4079,32.14
2024-09-02,0.5677,3.7463,1.9699,16.57
2024-09-03,0.5572,-1.8496,2.005,17.57
2024-09-04,0.5579,0.1256,1.9703,16.62
2024-09-05,0.5444,-2.4198,2.0308,17.97
2024-09-06,0.5211,-4.2799,2.0652,19.98
2024-09-07,0.5248,0.71,2.088,21.07
2024-09-08,0.5295,0.8956,2.1266,22.49
2024-09-09,0.5395,1.8886,2.2078,25.25
2024-09-10,0.5408,0.241,2.0552,19.24
2024-09-11,0.5348,-1.1095,2.0524,19.06
2024-09-12,0.5626,5.1982,2.49,35.05
2024-09-13,0.5728,1.813,2.5244,36.7
2024-09-14,0.5956,3.9804,2.7123,40.29
2024-09-15,0.5706,-4.1974,2.8027,42.94
2024-09-16,0.5866,2.8041,2.7304,40.55
2024-09-17,0.5839,-0.4603,2.6763,38.84
2024-09-18,0.5852,0.2226,2.6757,38.81
2024-09-19,0.5868,0.2734,2.5621,37.1
2024-09-20,0.5851,-0.2897,2.2036,24.94
2024-09-21,0.5976,2.1364,2.2274,26.09
2024-09-22,0.5871,-1.757,2.3348,30.49
2024-09-23,0.5847,-0.4088,2.3309,30.38
2024-09-24,0.5911,1.0946,2.3318,30.44
2024-09-25,0.5831,-1.3534,2.3459,30.75
2024-09-26,0.5905,1.2691,1.9931,17.07
2024-09-27,0.5888,-0.2879,1.9573,15.72
2024-09-28,0.6138,4.2459,1.9946,17.21
2024-09-29,0.6412,4.464,1.8627,11.79
2024-09-30,0.6114,-4.6475,2.2531,27.47
2024-10-01,0.5967,-2.4043,2.3546,31.34
2024-10-02,0.5383,-9.7872,3.4832,60.15
2024-10-03,0.5217,-3.0838,3.5347,61.01
2024-10-04,0.534,2.3577,3.6251,63.36
2024-10-05,0.5294,-0.8614,3.5458,61.24
2024-10-06,0.5336,0.7934,3.5573,61.6
2024-10-07,0.5286,-0.937,3.5577,61.63
2024-10-08,0.531,0.454,3.539,61.01
2024-10-09,0.5245,-1.2241,3.5374,60.96
2024-10-10,0.5305,1.1439,3.5326,60.58
2024-10-11,0.5388,1.5646,3.5799,62.34
2024-10-12,0.5393,0.0928,3.3324,56.29
2024-10-13,0.5321,-1.3351,2.9871,48.19
2024-10-14,0.5483,3.0445,3.0238,49.06
2024-10-15,0.5417,-1.2037,2.9918,48.28
2024-10-16,0.5482,1.1999,1.6133,4.34
2024-10-17,0.5441,-0.7479,1.374,1.39
2024-10-18,0.5465,0.4411,1.2534,0.98
2024-10-19,0.544,-0.4575,1.2337,0.98
2024-10-20,0.5482,0.7721,1.233,0.98
2024-10-21,0.5449,-0.602,1.2138,0.9
2024-10-22,0.5339,-2.0187,1.3408,1.47
2024-10-23,0.5258,-1.5171,1.3626,1.79
2024-10-24,0.532,1.1792,1.3647,1.87
2024-10-25,0.5022,-5.6015,1.9227,14.55
2024-10-26,0.5134,2.2302,2.0434,19.17
2024-10-27,0.5168,0.6623,2.038,18.83
2024-10-28,0.5195,0.5224,1.8468,11.52
2024-10-29,0.5284,1.7132,1.9044,14.1
2024-10-30,0.5229,-1.0409,1.8774,13.04
2024-10-31,0.5095,-2.5626,1.9632,16.83
2024-11-01,0.5131,0.7066,1.973,17.38
2024-11-02,0.5103,-0.5457,1.9732,17.45
2024-11-03,0.503,-1.4305,1.9584,16.46
2024-11-04,0.5035,0.0994,1.9665,16.94
2024-11-05,0.514,2.0854,2.0296,18.86
2024-11-06,0.5418,5.4086,2.459,35.35
2024-11-07,0.5556,2.5471,2.5206,37.57
2024-11-08,0.5537,-0.342,1.9293,15.03
2024-11-09,0.5593,1.0114,1.8861,13.41
2024-11-10,0.5884,5.2029,2.2238,27.21
2024-11-11,0.6207,5.4895,2.5049,37.05
2024-11-12,0.704,13.4203,4.0049,71.47
2024-11-13,0.6898,-2.017,4.0678,72.62
2024-11-14,0.7736,12.1484,4.599,79.52
2024-11-15,0.8922,15.3309,5.5026,85.13
2024-11-16,1.1209,25.6333,7.6217,93.69
2024-11-17,1.0543,-5.9417,8.016,95.93
2024-11-18,1.1137,5.6341,7.8641,95.45
2024-11-19,1.1003,-1.2032,8.0284,95.94
2024-11-20,1.1041,0.3454,8.1545,96.42
2024-11-21,1.247,12.9427,8.3217,96.98
2024-11-22,1.4726,18.0914,8.6256,97.93
2024-11-23,1.4685,-0.2784,8.7017,98.09
2024-11-24,1.4331,-2.4106,9.058,98.49
2024-11-25,1.4142,-1.3188,9.3024,98.89
2024-11-26,1.3984,-1.1172,9.2784,98.81
2024-11-27,1.4696,5.0915,9.0493,98.26
2024-11-28,1.5421,4.9333,8.8841,97.78
2024-11-29,1.8006,16.7629,9.0052,97.94
2024-11-30,1.9513,8.3694,7.158,91.31
2024-12-01,2.2937,17.5473,7.3168,91.63
2024-12-02,2.7245,18.7819,8.0247,95.11
2024-12-03,2.5102,-7.8657,8.6631,97.56
2024-12-04,2.3574,-6.0872,9.131,98.5
2024-12-05,2.2446,-4.7849,9.3025,98.9
2024-12-06,2.4257,8.0683,8.6032,96.93
2024-12-07,2.6099,7.5937,8.5638,96.7
2024-12-08,2.6013,-0.3295,8.4593,96.31
2024-12-09,2.2124,-14.9502,9.7767,98.9
2024-12-10,2.3709,7.1642,9.7167,98.82
2024-12-11,2.3941,0.9785,9.7507,98.83
2024-12-12,2.3384,-2.3266,9.8802,98.9
2024-12-13,2.4217,3.5623,9.1735,98.2
2024-12-14,2.4005,-0.8754,9.063,97.81
2024-12-15,2.4469,1.9329,7.9616,93.99
2024-12-16,2.4841,1.5203,6.2248,86.74
2024-12-17,2.5673,3.3493,5.9347,85.35
2024-12-18,2.3103,-10.0105,6.3124,87.62
2024-12-19,2.239,-3.0862,6.2338,86.77
2024-12-20,2.2793,1.7999,5.8658,84.91
2024-12-21,2.238,-1.812,5.4515,82.52
2024-12-22,2.2031,-1.5594,5.451,82.45
2024-12-23,2.2617,2.6599,3.9043,67.8
2024-12-24,2.3238,2.7457,3.4878,58.84
2024-12-25,2.2973,-1.1404,3.4845,58.79
2024-12-26,2.1559,-6.1551,3.7763,64.71
2024-12-27,2.1466,-0.4314,3.6052,62.18
2024-12-28,2.1843,1.7563,3.664,63.14
2024-12-29,2.0942,-4.1249,3.6966,63.55
2024-12-30,2.0587,-1.6952,3.63,62.5
2024-12-31,2.0836,1.2095,3.4742,58.21
2025-01-01,2.3328,11.9601,4.1371,71.73
2025-01-02,2.4024,2.9835,4.0929,70.82
2025-01-03,2.4547,2.177,4.102,71.0
2025-01-04,2.4201,-1.4095,4.0863,70.71
2025-01-05,2.3994,-0.8553,4.0632,70.35
2025-01-06,2.42,0.8585,4.0272,69.38
2025-01-07,2.2712,-6.1488,4.3234,74.92
2025-01-08,2.3731,4.4866,4.4647,76.17
2025-01-09,2.2722,-4.2518,4.2907,74.35
2025-01-10,2.3414,3.0455,4.3321,74.98
2025-01-11,2.5764,10.0367,4.9546,80.58
2025-01-12,2.5046,-2.7868,4.8609,79.76
2025-01-13,2.5232,0.7426,4.7901,79.39
2025-01-14,2.6673,5.711,4.9045,80.09
2025-01-15,3.1429,17.8308,5.8974,85.37
2025-01-16,3.2451,3.2518,5.9,85.38
2025-01-17,3.2922,1.4514,5.9044,85.39
2025-01-18,3.2697,-0.6834,5.8748,85.02
2025-01-19,2.9587,-9.5116,6.59,89.13
2025-01-20,3.1053,4.9549,6.6362,89.14
2025-01-21,3.1738,2.2059,6.2396,86.95
2025-01-22,3.1803,0.2048,6.2448,86.96
2025-01-23,3.1194,-1.9149,6.0969,86.36
2025-01-24,3.1009,-0.5931,6.1441,86.37
2025-01-25,3.108,0.229,5.7585,83.66
2025-01-26,3.0223,-2.7574,5.7569,83.6
2025-01-27,3.0552,1.0886,5.7543,83.53
2025-01-28,3.0572,0.0655,5.6442,82.79
2025-01-29,3.0683,0.3631,3.228,50.68
2025-01-30,3.1276,1.9327,3.1465,49.59
2025-01-31,3.0361,-2.9256,3.1829,50.0
2025-02-01,2.8778,-5.2139,3.4052,55.61
2025-02-02,2.58,-10.3482,3.5605,59.32
2025-02-03,2.7001,4.655,3.5259,58.08
2025-02-04,2.5274,-6.3961,3.6725,62.01
2025-02-05,2.381,-5.7925,3.7914,63.99
2025-02-06,2.325,-2.352,3.7926,64.02
2025-02-07,2.3968,3.0882,4.0031,68.16
2025-02-08,2.419,0.9262,4.0315,68.49
2025-02-09,2.3928,-1.0831,4.0229,68.36
2025-02-10,2.4237,1.2914,4.0328,68.54
2025-02-11,2.4131,-0.4373,4.0204,68.19
2025-02-12,2.4734,2.4989,4.1307,70.75
2025-02-13,2.5599,3.4972,4.2402,72.86
2025-02-14,2.7384,6.9729,4.7137,78.24
2025-02-15,2.7619,0.8582,4.5475,76.4
2025-02-16,2.7283,-1.2166,3.5994,60.12
2025-02-17,2.6599,-2.5071,3.4743,56.51
2025-02-18,2.5628,-3.6505,3.1749,49.26
2025-02-19,2.7378,6.8285,3.1515,48.92
2025-02-20,2.6877,-1.8299,3.1138,48.07
2025-02-21,2.5721,-4.3011,3.3476,53.67
2025-02-22,2.574,0.0739,3.3482,53.7
2025-02-23,2.5763,0.0894,3.3221,53.0
2025-02-24,2.2783,-11.567,4.5499,76.55
2025-02-25,2.3222,1.9269,4.5867,76.72
2025-02-26,2.1982,-5.3398,4.7042,78.21
2025-02-27,2.1985,0.0136,4.5643,76.53
2025-02-28,2.1453,-2.4198,4.0024,67.7
2025-03-01,2.1916,2.1582,4.0739,69.57
2025-03-02,2.9396,34.1303,10.058,98.97
2025-03-03,2.3873,-18.7883,11.2622,98.97
2025-03-04,2.4543,2.8065,11.2433,98.9
