date,close,daily_return_pct,vol_14d_pct,percentile_alltime
2025-03-05,2.4998,1.8539,11.1082,98.82
2025-03-06,2.6001,4.0123,11.1445,98.83
2025-03-07,2.3855,-8.2535,11.3072,98.97
2025-03-08,2.3261,-2.49,11.326,98.97
2025-03-09,2.1387,-8.0564,11.5074,98.97
2025-03-10,2.0216,-5.4753,11.1999,98.61
2025-03-11,2.1711,7.3951,11.3642,98.9
2025-03-12,2.2396,3.1551,11.2835,98.68
2025-03-13,2.2527,0.5849,11.2819,98.61
2025-03-14,2.3564,4.6034,11.2856,98.69
2025-03-15,2.3911,1.4726,11.2831,98.54
2025-03-16,2.2938,-4.0693,6.6669,88.63
2025-03-17,2.3382,1.9357,4.6694,76.84
2025-03-18,2.2851,-2.271,4.6315,76.2
2025-03-19,2.5469,11.4568,5.5371,81.89
2025-03-20,2.4361,-4.3504,5.5539,81.9
2025-03-21,2.3809,-2.2659,5.141,80.17
2025-03-22,2.3711,-0.4116,5.0934,79.97
2025-03-23,2.4393,2.8763,4.5689,75.42
2025-03-24,2.4501,0.4427,4.2053,71.01
2025-03-25,2.4492,-0.0367,3.8802,64.45
2025-03-26,2.3494,-4.0748,4.0289,67.08
2025-03-27,2.341,-0.3575,4.0335,67.32
2025-03-28,2.2073,-5.7112,4.1308,69.51
2025-03-29,2.1351,-3.271,4.1591,70.25
2025-03-30,2.1369,0.0843,4.0566,67.97
2025-03-31,2.0899,-2.1994,4.0244,66.76
2025-04-01,2.1387,2.335,4.0722,68.3
2025-04-02,2.0237,-5.3771,2.6238,35.49
2025-04-03,2.0648,2.0309,2.6595,36.12
2025-04-04,2.1302,3.1674,2.8558,41.48
2025-04-05,2.1442,0.6572,2.878,42.31
2025-04-06,1.9218,-10.3722,3.634,59.58
2025-04-07,1.8987,-1.202,3.5917,58.54
2025-04-08,1.7963,-5.3932,3.6745,60.29
2025-04-09,2.0529,14.2849,5.5437,82.09
2025-04-10,1.9658,-4.2428,5.611,82.53
2025-04-11,2.0225,2.8843,5.5412,81.97
2025-04-12,2.1598,6.7886,5.7788,83.63
2025-04-13,2.1196,-1.8613,5.8044,83.79
2025-04-14,2.1275,0.3727,5.7691,83.51
2025-04-15,2.0842,-2.0353,5.7683,83.45
2025-04-16,2.0834,-0.0384,5.5748,82.04
2025-04-17,2.0673,-0.7728,5.5615,81.91
2025-04-18,2.0619,-0.2612,5.4988,81.35
2025-04-19,2.0877,1.2513,5.5067,81.44
2025-04-20,2.0787,-0.4311,4.7126,77.04
2025-04-21,2.0855,0.3271,4.6857,76.49
2025-04-22,2.2139,6.1568,4.5413,74.59
2025-04-23,2.2184,0.2033,2.8742,41.56
2025-04-24,2.2049,-0.6085,2.5739,34.3
2025-04-25,2.1812,-1.0749,2.5529,34.07
2025-04-26,2.1912,0.4585,1.8851,11.82
2025-04-27,2.252,2.7747,1.9149,12.87
2025-04-28,2.2949,1.905,1.9507,14.2
2025-04-29,2.238,-2.4794,1.9957,16.38
2025-04-30,2.1908,-2.109,2.106,20.47
2025-05-01,2.2123,0.9814,2.0857,19.75
2025-05-02,2.2093,-0.1356,2.0827,19.59
2025-05-03,2.1872,-1.0003,2.1064,20.63
2025-05-04,2.156,-1.4265,2.1482,22.03
2025-05-05,2.1306,-1.1781,2.1807,23.14
2025-05-06,2.155,1.1452,1.4627,2.25
2025-05-07,2.1265,-1.3225,1.4866,2.53
2025-05-08,2.3272,9.438,2.9066,42.95
2025-05-09,2.3439,0.7176,2.877,42.22
2025-05-10,2.4711,5.4269,3.1378,47.44
2025-05-11,2.367,-4.2127,3.35,52.52
2025-05-12,2.5439,7.4736,3.8037,62.28
2025-05-13,2.5829,1.5331,3.6948,60.49
2025-05-14,2.5503,-1.2621,3.6485,59.75
2025-05-15,2.3856,-6.4581,4.1433,69.83
2025-05-16,2.3798,-0.2431,4.1448,69.85
2025-05-17,2.3531,-1.1219,4.1483,70.01
2025-05-18,2.428,3.183,4.1567,70.24
2025-05-19,2.3803,-1.9646,4.1901,70.82
2025-05-20,2.3565,-0.9999,4.2168,71.33
2025-05-21,2.3952,1.6423,4.1828,70.65
2025-05-22,2.4311,1.4988,3.4695,54.76
2025-05-23,2.2966,-5.5325,3.7842,61.6
2025-05-24,2.3303,1.4674,3.4998,55.45
2025-05-25,2.3417,0.4892,3.3354,51.66
2025-05-26,2.3103,-1.3409,2.6155,35.0
2025-05-27,2.3168,0.2813,2.5602,34.28
2025-05-28,2.2742,-1.8387,2.5728,34.46
2025-05-29,2.2442,-1.3191,2.0503,17.91
2025-05-30,2.1398,-4.652,2.3206,27.78
2025-05-31,2.1738,1.5889,2.3917,29.49
2025-06-01,2.1792,0.2484,2.1755,22.91
2025-06-02,2.1965,0.7939,2.181,23.03
2025-06-03,2.2446,2.1898,2.286,26.53
2025-06-04,2.2009,-1.9469,2.2525,25.48
2025-06-05,2.0936,-4.8753,2.4246,31.04
2025-06-06,2.1598,3.162,2.3028,27.44
2025-06-07,2.1769,0.7917,2.2697,26.05
2025-06-08,2.267,4.1389,2.5553,34.68
2025-06-09,2.3211,2.3864,2.6159,35.62
2025-06-10,2.3074,-0.5902,2.6204,35.8
2025-06-11,2.2704,-1.6035,2.6093,35.5
2025-06-12,2.1899,-3.5456,2.7502,38.97
2025-06-13,2.1472,-1.9499,2.511,33.33
2025-06-14,2.1394,-0.3633,2.476,32.22
2025-06-15,2.1655,1.22,2.4978,32.81
2025-06-16,2.238,3.348,2.6394,36.34
2025-06-17,2.159,-3.5299,2.7358,38.7
2025-06-18,2.1705,0.5327,2.6996,37.65
2025-06-19,2.1648,-0.2626,2.3511,28.56
2025-06-20,2.1194,-2.0972,2.2775,26.16
2025-06-21,2.0632,-2.6517,2.3517,28.66
2025-06-22,2.0172,-2.2295,2.0328,16.8
2025-06-23,2.1584,6.9998,2.7659,39.84
2025-06-24,2.1898,1.4548,2.8099,40.9
2025-06-25,2.1859,-0.1781,2.7878,40.19
2025-06-26,2.1054,-3.6827,2.7996,40.57
2025-06-27,2.1419,1.7336,2.7999,40.61
2025-06-28,2.1854,2.0309,2.8439,41.94
2025-06-29,2.2061,0.9472,2.8378,41.84
2025-06-30,2.2362,1.3644,2.7229,38.23
2025-07-01,2.172,-2.8709,2.666,36.78
2025-07-02,2.2336,2.8361,2.7585,39.53
2025-07-03,2.2569,1.0432,2.7619,39.64
2025-07-04,2.2205,-1.6128,2.7341,38.53
2025-07-05,2.2178,-0.1216,2.6091,35.4
2025-07-06,2.2709,2.3943,2.5276,34.03
2025-07-07,2.2708,-0.0044,1.8763,10.91
2025-07-08,2.3108,1.7615,1.8905,11.64
2025-07-09,2.4038,4.0246,2.0968,19.77
2025-07-10,2.5471,5.9614,2.1268,20.9
2025-07-11,2.7322,7.2671,2.6123,35.73
2025-07-12,2.7395,0.2672,2.6399,36.51
2025-07-13,2.8361,3.5262,2.6734,37.09
2025-07-14,2.9582,4.3052,2.742,39.28
2025-07-15,2.919,-1.3251,2.5669,34.83
2025-07-16,3.038,4.0767,2.6096,35.68
2025-07-17,3.4814,14.5951,4.08,69.3
2025-07-18,3.4135,-1.9504,4.1094,69.85
2025-07-19,3.4244,0.3193,4.0854,69.34
2025-07-20,3.454,0.8644,4.1266,70.09
2025-07-21,3.5495,2.7649,4.0374,67.98
2025-07-22,3.5504,0.0254,4.1094,69.87
2025-07-23,3.1838,-10.3256,5.3706,81.88
2025-07-24,3.1453,-1.2092,5.3263,81.62
2025-07-25,3.1423,-0.0954,5.1053,80.77
2025-07-26,3.1662,0.7606,5.101,80.72
2025-07-27,3.2389,2.2961,5.0701,80.53
2025-07-28,3.1235,-3.5629,5.1171,80.81
2025-07-29,3.128,0.1441,5.0933,80.56
2025-07-30,3.0966,-1.0038,5.0146,80.04
2025-07-31,3.0224,-2.3962,3.0815,47.38
2025-08-01,2.9613,-2.0216,3.0832,47.48
2025-08-02,2.7695,-6.4769,3.3656,53.67
2025-08-03,2.948,6.4452,3.9032,65.28
2025-08-04,3.0716,4.1927,4.0184,66.89
2025-08-05,2.9623,-3.5584,4.0623,68.43
2025-08-06,2.9908,0.9621,3.1999,49.57
2025-08-07,3.3197,10.9971,4.3245,73.81
2025-08-08,3.2859,-1.0182,4.3397,73.96
2025-08-09,3.2259,-1.826,4.3758,74.11
2025-08-10,3.187,-1.2059,4.3504,74.0
2025-08-11,3.1295,-1.8042,4.271,72.89
2025-08-12,3.2676,4.4128,4.4131,74.42
2025-08-13,3.2744,0.2081,4.3965,74.24
2025-08-14,3.0792,-5.9614,4.6523,77.35
2025-08-15,3.0779,-0.0422,4.6114,76.71
2025-08-16,3.1055,0.8967,4.2009,71.54
2025-08-17,3.0877,-0.5732,3.9194,65.14
2025-08-18,3.0616,-0.8453,3.7842,61.89
2025-08-19,2.8608,-6.5587,4.0573,68.0
2025-08-20,2.9512,3.16,4.1397,70.05
2025-08-21,2.8519,-3.3647,2.8691,42.42
2025-08-22,3.0744,7.8018,3.6627,59.96
2025-08-23,3.0485,-0.8424,3.6442,59.6
2025-08-24,3.0258,-0.7446,3.6383,59.49
2025-08-25,2.8584,-5.5324,3.8676,63.89
2025-08-26,3.0123,5.3841,3.9638,65.67
2025-08-27,2.9688,-1.4441,3.9656,65.76
2025-08-28,2.9665,-0.0775,3.6785,60.31
2025-08-29,2.8195,-4.9553,3.8759,63.98
2025-08-30,2.8181,-0.0497,3.8583,63.48
2025-08-31,2.7757,-1.5046,3.865,63.7
2025-09-01,2.7589,-0.6053,3.8648,63.66
2025-09-02,2.862,3.737,3.6471,59.4
2025-09-03,2.8443,-0.6184,3.5467,56.71
2025-09-04,2.7946,-1.7474,3.4673,54.79
2025-09-05,2.8147,0.7192,2.7145,37.28
2025-09-06,2.8098,-0.1741,2.7155,37.32
2025-09-07,2.877,2.3916,2.8172,40.59
2025-09-08,2.9697,3.2221,2.5497,33.2
2025-09-09,2.9474,-0.7509,2.1322,20.27
2025-09-10,2.9834,1.2214,2.1256,20.0
2025-09-11,3.0398,1.8905,2.1765,21.92
2025-09-12,3.1054,2.158,1.69,5.67
2025-09-13,3.1193,0.4476,1.6789,5.28
2025-09-14,3.0279,-2.9301,1.8469,9.46
2025-09-15,2.9969,-1.0238,1.87,10.42
2025-09-16,3.0376,1.3581,1.6762,5.21
2025-09-17,3.0841,1.5308,1.6707,5.07
2025-09-18,3.0735,-0.3437,1.566,3.34
2025-09-19,2.9901,-2.7135,1.7949,8.6
2025-09-20,2.975,-0.505,1.8051,8.78
2025-09-21,2.9701,-0.1647,1.7244,6.92
2025-09-22,2.8526,-3.9561,1.8264,9.15
2025-09-23,2.8247,-0.9781,1.8316,9.34
2025-09-24,2.9257,3.5756,2.0566,17.84
2025-09-25,2.7435,-6.2276,2.5042,32.52
2025-09-26,2.7835,1.458,2.4532,30.97
2025-09-27,2.8047,0.7616,2.4654,31.46
2025-09-28,2.8674,2.2355,2.4942,32.14
2025-09-29,2.8801,0.4429,2.4948,32.25
2025-09-30,2.8468,-1.1562,2.4628,31.34
2025-10-01,2.9485,3.5724,2.6294,35.96
2025-10-02,3.0389,3.066,2.7671,40.08
2025-10-03,3.0401,0.0395,2.6662,36.81
2025-10-04,2.9685,-2.3552,2.7405,39.07
2025-10-05,2.9697,0.0404,2.74,39.05
2025-10-06,2.9883,0.6263,2.5072,32.93
2025-10-07,2.852,-4.5611,2.7973,40.77
2025-10-08,2.8797,0.9712,2.6429,36.25
2025-10-09,2.8021,-2.6947,2.17,22.1
2025-10-10,2.3704,-15.4063,4.5256,76.52
2025-10-11,2.3819,0.4852,4.5183,76.41
2025-10-12,2.5282,6.1422,4.8229,79.65
2025-10-13,2.6052,3.0456,4.9154,80.35
2025-10-14,2.5033,-3.9114,4.989,80.81
2025-10-15,2.4109,-3.6911,4.8858,79.87
2025-10-16,2.328,-3.4385,4.7561,79.19
2025-10-17,2.2936,-1.4777,4.7309,79.02
2025-10-18,2.3596,2.8776,4.8824,79.85
2025-10-19,2.3908,1.3223,4.9223,80.49
2025-10-20,2.4948,4.35,5.1216,81.89
2025-10-21,2.4222,-2.9101,5.0601,81.33
2025-10-22,2.3647,-2.3739,5.0392,81.16
2025-10-23,2.3947,1.2687,5.0621,81.36
2025-10-24,2.5103,4.8273,3.3285,52.13
2025-10-25,2.5959,3.41,3.4139,54.42
2025-10-26,2.6461,1.9338,3.089,47.37
2025-10-27,2.634,-0.4573,3.0031,45.59
2025-10-28,2.6034,-1.1617,2.8169,41.3
2025-10-29,2.5502,-2.0435,2.6779,36.71
2025-10-30,2.4393,-4.3487,2.7803,40.12
2025-10-31,2.5097,2.8861,2.7999,40.79
2025-11-01,2.5053,-0.1753,2.7388,38.64
2025-11-02,2.5267,0.8542,2.731,38.18
2025-11-03,2.3096,-8.5922,3.3654,53.43
2025-11-04,2.2053,-4.5159,3.4716,55.7
2025-11-05,2.3432,6.2531,3.8483,63.51
2025-11-06,2.213,-5.5565,4.0831,69.2
2025-11-07,2.3154,4.6272,4.0649,68.72
2025-11-08,2.2863,-1.2568,3.92,65.69
2025-11-09,2.3662,3.4947,4.0178,67.02
2025-11-10,2.526,6.7534,4.456,75.42
2025-11-11,2.3915,-5.3246,4.6452,77.67
2025-11-12,2.3879,-0.1505,4.6257,77.25
2025-11-13,2.3225,-2.7388,4.5444,76.39
2025-11-14,2.2443,-3.3671,4.5219,75.98
2025-11-15,2.2372,-0.3164,4.5209,75.93
2025-11-16,2.2149,-0.9968,4.5005,75.7
2025-11-17,2.1637,-2.3116,3.9888,66.32
2025-11-18,2.2172,2.4726,3.8764,64.18
2025-11-19,2.1098,-4.8439,3.6689,60.06
2025-11-20,1.9999,-5.209,3.6368,59.22
2025-11-21,1.9509,-2.4501,3.3479,52.34
2025-11-22,1.9509,0.0,3.3609,52.74
2025-11-23,2.0491,5.0336,3.5294,56.28
2025-11-24,2.2276,8.7111,3.8559,63.45
2025-11-25,2.2024,-1.1313,3.6519,59.78
2025-11-26,2.2233,0.949,3.6708,60.17
2025-11-27,2.1999,-1.0525,3.6208,58.78
2025-11-28,2.1795,-0.9273,3.5276,56.11
2025-11-29,2.2009,0.9819,3.539,56.63
2025-11-30,2.155,-2.0855,3.5706,57.63
2025-12-01,2.0297,-5.8144,3.828,62.87
2025-12-02,2.1532,6.0846,4.1222,70.06
2025-12-03,2.1976,2.062,3.9371,65.79
2025-12-04,2.096,-4.6232,3.8803,64.59
2025-12-05,2.0344,-2.9389,3.9079,65.28
2025-12-06,2.0309,-0.172,3.9094,65.3
2025-12-07,2.0442,0.6549,3.6923,60.44
2025-12-08,2.0724,1.3795,2.8507,41.61
2025-12-09,2.1062,1.631,2.8937,43.05
2025-12-10,2.0418,-3.0576,2.9558,44.06
2025-12-11,2.034,-0.382,2.9529,44.03
2025-12-12,2.0074,-1.3078,2.9583,44.13
2025-12-13,2.0227,0.7622,2.9507,43.92
2025-12-14,1.9784,-2.1901,2.9547,44.07
2025-12-15,1.8981,-4.0588,2.7601,38.52
2025-12-16,1.9297,1.6648,2.1897,21.86
2025-12-17,1.8627,-3.472,2.1444,20.15
2025-12-18,1.8076,-2.9581,1.9891,14.8
2025-12-19,1.9092,5.6207,2.5463,32.79
2025-12-20,1.9335,1.2728,2.5833,33.62
2025-12-21,1.9223,-0.5793,2.5697,33.29
2025-12-22,1.9043,-0.9364,2.5236,32.3
2025-12-23,1.8734,-1.6226,2.4591,29.87
2025-12-24,1.8628,-0.5658,2.3783,27.49
2025-12-25,1.8326,-1.6212,2.3907,27.9
2025-12-26,1.8437,0.6057,2.4074,28.67
2025-12-27,1.8735,1.6163,2.451,29.55
2025-12-28,1.8654,-0.4323,2.4067,28.63
2025-12-29,1.8508,-0.7827,2.1879,21.81
2025-12-30,1.8776,1.448,2.1757,21.43
2025-12-31,1.8423,-1.8801,2.0375,15.94
2026-01-01,1.8799,2.0409,1.9334,12.57
2026-01-02,2.0069,6.7557,2.1648,21.03
2026-01-03,2.0182,0.5631,2.1515,20.72
2026-01-04,2.0909,3.6022,2.2904,25.51
2026-01-05,2.3478,12.2866,3.7267,61.85
2026-01-06,2.3042,-1.8571,3.7415,62.11
2026-01-07,2.1657,-6.0108,4.1971,72.62
2026-01-08,2.1232,-1.9624,4.2141,72.99
2026-01-09,2.0958,-1.2905,4.2594,73.67
2026-01-10,2.0907,-0.2433,4.2674,73.8
2026-01-11,2.0745,-0.7749,4.2758,73.94
2026-01-12,2.054,-0.9882,4.2817,74.01
2026-01-13,2.1655,5.4284,4.4421,75.88
2026-01-14,2.1394,-1.2053,4.4129,75.3
2026-01-15,2.0789,-2.8279,4.5209,76.74
2026-01-16,2.0678,-0.5339,4.2168,72.71
2026-01-17,2.0631,-0.2273,4.2181,72.84
2026-01-18,1.9914,-3.4754,4.2093,72.56
2026-01-19,1.986,-0.2712,2.38,27.54
2026-01-20,1.89,-4.8338,2.559,33.41
2026-01-21,1.9476,3.0476,2.4472,29.65
2026-01-22,1.9236,-1.2323,2.428,29.39
2026-01-23,1.9196,-0.2079,2.4243,29.26
2026-01-24,1.9143,-0.2761,2.424,29.24
2026-01-25,1.8356,-4.1112,2.5881,34.2
2026-01-26,1.9041,3.7317,2.8414,41.82
2026-01-27,1.9158,0.6145,2.3524,26.94
2026-01-28,1.9111,-0.2453,2.3549,27.16
2026-01-29,1.8076,-5.4157,2.5978,34.36
2026-01-30,1.7352,-4.0053,2.7086,37.41
2026-01-31,1.6472,-5.0715,2.8661,42.65
2026-02-01,1.5908,-3.424,2.8637,42.62
2026-02-02,1.6198,1.823,2.979,45.37
2026-02-03,1.5791,-2.5127,2.8448,41.98
2026-02-04,1.512,-4.2493,2.6759,36.24
2026-02-05,1.2146,-19.6693,5.3224,83.63
2026-02-06,1.4698,21.011,8.1777,95.35
2026-02-07,1.4231,-3.1773,8.1794,95.35
2026-02-08,1.4308,0.5411,8.1718,95.18
2026-02-09,1.437,0.4333,8.0664,94.83
2026-02-10,1.3999,-2.5818,8.0438,94.72
2026-02-11,1.3697,-2.1573,8.0308,94.6
2026-02-12,1.3635,-0.4527,7.983,94.31
2026-02-13,1.4071,3.1977,8.0483,94.72
2026-02-14,1.5094,7.2703,8.2455,95.66
2026-02-15,1.4753,-2.2592,8.2192,95.61
2026-02-16,1.4876,0.8337,8.2057,95.44
2026-02-17,1.4743,-0.8941,8.1847,95.2
2026-02-18,1.4219,-3.5542,8.1618,94.92
2026-02-19,1.4068,-1.062,6.1295,87.79
2026-02-20,1.4292,1.5923,2.7737,39.35
2026-02-21,1.4304,0.084,2.6446,35.24
2026-02-22,1.3932,-2.6007,2.7272,37.49
2026-02-23,1.3518,-2.9716,2.8145,40.79
2026-02-24,1.3482,-0.2663,2.7485,38.61
2026-02-25,1.4339,6.3566,3.1654,48.54
2026-02-26,1.4027,-2.1759,3.2281,49.45
2026-02-27,1.3562,-3.315,3.2396,50.0
2026-02-28,1.3762,1.4747,2.555,32.95
2026-03-01,1.3524,-1.7294,2.5344,32.58
2026-03-02,1.39,2.7802,2.6589,35.46
2026-03-03,1.3607,-2.1079,2.6916,36.54
2026-03-04,1.4309,5.1591,2.9193,44.17
2026-03-05,1.4037,-1.9009,2.9507,44.55
2026-03-06,1.3633,-2.8781,3.0055,45.8
2026-03-07,1.3567,-0.4841,3.0039,45.78
2026-03-08,1.34,-1.2309,2.9503,44.48
2026-03-09,1.3631,1.7239,2.8863,43.41
2026-03-10,1.3863,1.702,2.9129,44.02
2026-03-11,1.3847,-0.1154,2.3683,26.62
2026-03-12,1.3846,-0.0072,2.3054,25.1
2026-03-13,1.3989,1.0328,2.1333,19.2
2026-03-14,1.4063,0.529,2.1081,18.39
2026-03-15,1.4487,3.015,2.1553,20.1
2026-03-16,1.543,6.5093,2.6027,34.08
2026-03-17,1.5182,-1.6073,2.5659,33.26
2026-03-18,1.4647,-3.5239,2.4899,30.59
2026-03-19,1.4475,-1.1743,2.4529,29.48
2026-03-20,1.4452,-0.1589,2.3005,24.87
2026-03-21,1.4086,-2.5325,2.417,28.53
2026-03-22,1.3848,-1.6896,2.4405,29.2
2026-03-23,1.4323,3.4301,2.5505,33.03
2026-03-24,1.416,-1.138,2.5507,33.07
2026-03-25,1.4145,-0.1059,2.5506,33.05
2026-03-26,1.3609,-3.7893,2.7491,39.1
2026-03-27,1.3257,-2.5865,2.8015,40.85
2026-03-28,1.3333,0.5733,2.8025,40.94
2026-03-29,1.3278,-0.4125,2.6438,35.49
2026-03-30,1.3242,-0.2711,1.7793,7.48
2026-03-31,1.3411,1.2762,1.8699,9.76
2026-04-01,1.3478,0.4996,1.744,6.56
2026-04-02,1.32,-2.0626,1.7804,7.58
2026-04-03,1.3184,-0.1212,1.7811,7.64
2026-04-04,1.3153,-0.2351,1.7031,5.58
2026-04-05,1.3263,0.8363,1.6985,5.46
2026-04-06,1.3212,-0.3845,1.3495,1.08
2026-04-07,1.3787,4.3521,1.8362,8.93
2026-04-08,1.3428,-2.6039,1.9394,12.56
2026-04-09,1.3438,0.0745,1.6894,5.28
2026-04-10,1.3559,0.9004,1.5524,2.72
2026-04-11,1.3546,-0.0959,1.5497,2.67
2026-04-12,1.3247,-2.2073,1.6592,4.37
2026-04-13,1.3756,3.8424,1.9282,12.41
2026-04-14,1.3617,-1.0105,1.9346,12.74
2026-04-15,1.3922,2.2398,2.009,15.34
2026-04-16,1.453,4.3672,2.1569,20.87
2026-04-17,1.4757,1.5623,2.1541,20.69
2026-04-18,1.4323,-2.941,2.3533,27.18
2026-04-19,1.3942,-2.6601,2.4999,31.9
2026-04-20,1.4243,2.1589,2.5294,33.35
2026-04-21,1.4334,0.6389,2.3035,25.78
2026-04-22,1.4294,-0.2791,2.1677,21.25
2026-04-23,1.4386,0.6436,2.1652,21.07
2026-04-24,1.4334,-0.3615,2.1734,21.51
2026-04-25,1.4238,-0.6697,2.1881,22.12
2026-04-26,1.4307,0.4846,2.0672,17.44
2026-04-27,1.4007,-2.0969,1.9592,13.72
2026-04-28,1.3805,-1.4421,1.9805,14.61
2026-04-29,1.3691,-0.8258,1.9017,11.51
2026-04-30,1.3679,-0.0876,1.4452,1.74
2026-05-01,1.3858,1.3086,1.4217,1.63
2026-05-02,1.3937,0.5701,1.2583,0.9
2026-05-03,1.388,-0.409,1.0602,0.17
2026-05-04,1.3918,0.2738,0.8782,0.06
2026-05-05,1.4126,1.4945,0.9579,0.17
2026-05-06,1.4249,0.8707,0.9878,0.22
2026-05-07,1.3869,-2.6669,1.179,0.61
2026-05-08,1.4182,2.2568,1.3433,1.4
2026-05-09,1.4205,0.1622,1.3337,1.28
2026-05-10,1.4734,3.724,1.644,4.63
2026-05-11,1.4776,0.2851,1.513,2.73
2026-05-12,1.437,-2.7477,1.6567,4.91
2026-05-13,1.4273,-0.675,1.6499,4.79
2026-05-14,1.4852,4.0566,1.9039,12.31
2026-05-15,1.434,-3.4473,2.1561,21.54
2026-05-16,1.4136,-1.4226,2.1968,23.08
2026-05-17,1.4016,-0.8489,2.2074,23.4
2026-05-18,1.39,-0.8276,2.2192,23.89
2026-05-19,1.3616,-2.0432,2.2377,24.32
2026-05-20,1.3672,0.4113,2.2245,24.14
2026-05-21,1.3739,0.4901,2.128,20.35
2026-05-22,1.3345,-2.8677,2.1414,20.68
2026-05-23,1.3583,1.7834,2.2119,23.71
2026-05-24,1.351,-0.5374,1.9106,12.46
2026-05-25,1.3503,-0.0518,1.9014,12.12
2026-05-26,1.3292,-1.5626,1.83,9.46
2026-05-27,1.3076,-1.625,1.8513,10.17
2026-05-28,1.3156,0.6118,1.3854,1.88
2026-05-29,1.33,1.0946,1.2665,1.21
2026-05-30,1.3408,0.812,1.2844,1.27
2026-05-31,1.333,-0.5817,1.2791,1.27
